Key,ChEMBL_ID_,TARGETS,REFERENCE,PUBMED_ID
1,CHEMBL1909411,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 14, p. 111 (2004)",14684309
2,CHEMBL175321,TRKA,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
3,CHEMBL1909379,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
4,CHEMBL1096290,AKT1,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
5,CHEMBL1909349,AKT1,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
6,CHEMBL518953,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
7,CHEMBL473420,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
8,CHEMBL471789,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
9,CHEMBL518968,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
10,CHEMBL482326,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
11,CHEMBL477069,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
12,CHEMBL458865,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
13,CHEMBL476259,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
14,CHEMBL450071,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
15,CHEMBL458438,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
16,CHEMBL517171,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
17,CHEMBL505915,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
18,CHEMBL384073,ROCK1,"J. Med. Chem., 50, p. 6 (2007)",17201405
19,CHEMBL514261,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
20,CHEMBL517123,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
21,CHEMBL512076,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
22,CHEMBL1909408,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
23,CHEMBL473629,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
24,CHEMBL456252,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
25,CHEMBL463931,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
26,CHEMBL458415,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
27,CHEMBL511765,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
28,CHEMBL467581,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
29,CHEMBL1895450,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
30,CHEMBL521806,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
31,CHEMBL222419,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
32,CHEMBL466412,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
33,CHEMBL1909409,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
34,CHEMBL220465,ROCK1,"J. Med. Chem., 50, p. 2 (2007)",17201404
35,CHEMBL1909410,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
36,CHEMBL1909363,ROCK1,"J. Med. Chem., 50, p. 2 (2007)",17201404
37,CHEMBL441702,ROCK1,"J. Med. Chem., 50, p. 6 (2007)",17201405
38,CHEMBL374453,ROCK1,"J. Med. Chem., 50, p. 6 (2007)",17201405
39,CHEMBL475599,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
40,CHEMBL480382,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
41,CHEMBL493326,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
42,CHEMBL522709,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
43,CHEMBL485598,ROCK1,"J. Med. Chem., 51, p. 6631 (2008)",18842034
44,CHEMBL373751,IKKe,"Bioorg. Med. Chem. Lett., 16, p. 6236 (2006)",16997559
45,CHEMBL1794068,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
46,CHEMBL218720,ROCK1,"J. Med. Chem., 50, p. 6 (2007)",17201405
47,CHEMBL427058,ROCK1,"J. Med. Chem., 50, p. 6 (2007)",17201405
48,CHEMBL1794065,AKT1,"J. Med. Chem., 51, p. 5663 (2008)",18800763
49,CHEMBL1794064,AKT1,"J. Med. Chem., 51, p. 5663 (2008)",18800763
50,CHEMBL1794069,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
51,CHEMBL1794070,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
52,CHEMBL230597,IKKa/IKKb,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
53,CHEMBL231013,IKKa/IKKb,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
54,CHEMBL1909375,AKT1,"J. Med. Chem., 51, p. 5663 (2008)",18800763
55,CHEMBL1794066,AKT1,"J. Med. Chem., 51, p. 5663 (2008)",18800763
56,CHEMBL231623,IKKa/IKKb,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
57,CHEMBL230911,IKKa/IKKb,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
58,CHEMBL230592,IKKa/IKKb,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
59,CHEMBL268885,IKKa/IKKb,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
60,CHEMBL505187,b-RAF,"Bioorg. Med. Chem. Lett., 18, p. 4610 (2008)",18662874
61,CHEMBL1096626,AKT1,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
62,CHEMBL1096634,AKT1,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
63,CHEMBL1909350,AKT1,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
64,CHEMBL483748,IKKb,"J. Med. Chem., 52, p. 3098 (2009)",19348415
65,CHEMBL514938,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
66,CHEMBL1794067,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
67,CHEMBL483747,IKKb,"J. Med. Chem., 52, p. 3098 (2009)",19348415
