key_numbers,Name,Groups,Family,Subfamily,Entrez_GeneID,Entrez_description,uniprot_IDs,location,Alias,uni_accession,gene_name
0,AKT1,AGC,Akt,,207.0,v-akt murine thymoma viral oncogene homolog 1,AKT1_HUMAN,Cytoplasm. Nucleus. Cell membrane.,"MGC99656, RAC, RAC-ALPHA, PRKBA, Akt, PKB, AKT1, c-Akt, PKBalpha",P31749,AKT1
1,AKT2,AGC,Akt,,208.0,v-akt murine thymoma viral oncogene homolog 2,AKT2_HUMAN,Cytoplasm. Nucleus. Cell membrane; Peripheral membrane protein. Early endosome.,"PRKBB, AKT2, RAC-BETA, PKBBETA",P31751,AKT2
2,AKT3,AGC,Akt,,10000.0,"v-akt murine thymoma viral oncogene homolog 3 (protein kinase B, gamma)",AKT3_HUMAN,Nucleus. Cytoplasm. Membrane.,"STK-2, PRKBG, RAC-GAMMA, AKT3, DKFZP434N0250, PKBG, RAC-gamma, RAC-PK-gamma",Q9Y243,AKT3
3,CRIK,AGC,DMPK,CRIK,11113.0,"citron (rho-interacting, serine/threonine kinase 21)",CTRO_HUMAN,Cytoplasm..,"CIT, KIAA0949, STK21, CRIK",O14578,CIT
4,DMPK1,AGC,DMPK,GEK,1760.0,dystrophia myotonica-protein kinase,DMPK_HUMAN,"Endoplasmic reticulum membrane. Nucleus outer membrane. Mitochondrion outer membrane. Sarcoplasmic reticulum membrane. Cell membrane. Cytoplasm, cytosol.","DMPK1, DM, DMK, DM1, DMPK, DM1PK",Q09013,DMPK
5,MRCKa,AGC,DMPK,GEK,8476.0,CDC42 binding protein kinase alpha (DMPK-like),MRCKA_HUMAN,"Cytoplasm. Cell projection, lamellipodium.","DKFZp686L1738, DKFZp686P1738, PK428, FLJ23347, KIAA0451, CDC42BPA, MRCKA, MRCKa, MRCK",Q5VT25,CDC42BPA
6,MRCKb,AGC,DMPK,GEK,9578.0,CDC42 binding protein kinase beta (DMPK-like),MRCKB_HUMAN,"Cytoplasm. Cell membrane. Cell junction. Cell projection, lamellipodium.","MRCKb, MRCKB, KIAA1124, CDC42BPB",Q9Y5S2,CDC42BPB
7,DMPK2,AGC,DMPK,GEK,55561.0,CDC42 binding protein kinase gamma (DMPK-like),MRCKG_HUMAN,Cytoplasm.,"DMPK2, CDC42BPG, MRCKgamma, HSMDPKIN, KAPPA-200",Q6DT37,CDC42BPG
8,ROCK1,AGC,DMPK,ROCK,6093.0,"Rho-associated, coiled-coil containing protein kinase 1",ROCK1_HUMAN,"Cytoplasm. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole. Golgi apparatus membrane; Peripheral membrane protein. Cell projection, bleb. Cytoplasm, cytoskeleton. Cell membrane. Cell projection, lamellipodium. Cell projection, ruffle.","p160ROCK1, Hs.ROCK1, MGC131603, ROCK1, MGC43611, Hs.198533, P160ROCK",Q13464,ROCK1
9,ROCK2,AGC,DMPK,ROCK,9475.0,"Rho-associated, coiled-coil containing protein kinase 2",ROCK2_HUMAN,"Cytoplasm. Cell membrane. Nucleus. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome.","KIAA0619, ROCK2, ROCK_II",O75116,ROCK2
10,BARK1,AGC,GRK,BARK,156.0,"adrenergic, beta, receptor kinase 1",ARBK1_HUMAN,Cytoplasm. Cell membrane..,"BETA-ARK1, GRK2, BARK1, beta_ARK, beta-ARK-1, Ark, ADRBK1",P25098,GRK2
11,BARK2,AGC,GRK,BARK,157.0,"adrenergic, beta, receptor kinase 2",ARBK2_HUMAN,-,"BARK2, ADRBK2, GRK3",P35626,GRK3
12,GPRK4,AGC,GRK,GRK,2868.0,G protein-coupled receptor kinase 4,GRK4_HUMAN,"Cytoplasm. Cytoplasm, cell cortex.","IT11, GPRK4, GRK4, GRK4B, GRK4A, HUMGPRKLG, GPRK2L",P32298,GRK4
13,GPRK5,AGC,GRK,GRK,2869.0,G protein-coupled receptor kinase 5,GRK5_HUMAN,Cytoplasm. Nucleus. Cell membrane; Peripheral membrane protein.,"GRK5, GPRK5",P34947,GRK5
14,GPRK6,AGC,GRK,GRK,2870.0,G protein-coupled receptor kinase 6,GRK6_HUMAN,Membrane; Lipid-anchor..,"GRK6, FLJ32135, GPRK6",P43250,GRK6
15,RHOK,AGC,GRK,GRK,6011.0,G protein-coupled receptor kinase 1,RK_HUMAN,Membrane..,"RHOK, Hs.158325, GPRK1, GRK1, RK",Q15835,GRK1
16,GPRK7,AGC,GRK,GRK,131890.0,G protein-coupled receptor kinase 7,GRK7_HUMAN,Membrane..,"GRK7, GPRK7",Q8WTQ7,GRK7
17,MAST1,AGC,MAST,MAST,22983.0,microtubule associated serine/threonine kinase 1,MAST1_HUMAN,"Cell membrane. Cytoplasm, cytoskeleton.","SAST170, MAST1, SAST, KIAA0973",Q9Y2H9,MAST1
18,MAST3,AGC,MAST,MAST,23031.0,microtubule associated serine/threonine kinase 3,MAST3_HUMAN,-,"KIAA0561, Hs.173864, MAST3",O60307,MAST3
19,MAST2,AGC,MAST,MAST,23139.0,microtubule associated serine/threonine kinase 2,MAST2_HUMAN,"Cytoplasm, cytoskeleton. Cell membrane.","Hs.101474, MTSSK, MAST205, KIAA0807, MAST2, FLJ39200, RP4-533D7.1",Q6P0Q8,MAST2
20,MAST4,AGC,MAST,MAST,375449.0,similar to microtubule associated testis specific serine/threonine protein kinase,MAST4_HUMAN,Cytoplasm..,"MAST4, LOC375449",O15021,MAST4
21,MASTL,AGC,MAST,MASTL,84930.0,microtubule associated serine/threonine kinase-like,GWL_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Nucleus. Cleavage furrow.","RP11-85G18.2, FLJ14813, THC2, MASTL",Q96GX5,MASTL
22,LATS1,AGC,NDR,,9113.0,"LATS, large tumor suppressor, homolog 1 (Drosophila)",LATS1_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome.","LATS1, wts, WARTS",O95835,LATS1
23,NDR1,AGC,NDR,,11329.0,serine/threonine kinase 38,STK38_HUMAN,Nucleus. Cytoplasm..,"STK38, NDR, NDR1",Q15208,STK38
24,NDR2,AGC,NDR,,23012.0,serine/threonine kinase 38 like,ST38L_HUMAN,"Cytoplasm. Cytoplasm, cytoskeleton. Membrane.","KIAA0965, STK38L, NDR2",Q9Y2H1,STK38L
25,LATS2,AGC,NDR,,26524.0,"LATS, large tumor suppressor, homolog 2 (Drosophila)",LATS2_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm. Cytoplasm, cytoskeleton, spindle pole. Nucleus.","LATS2, KPM, FLJ13161",Q9NRM7,LATS2
