CHEMBL_ID,TARGETS,REFERENCE,PUBMED_ID
CHEMBL1909411,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 14, p. 111 (2004)",14684309
CHEMBL175321,TRKA,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
CHEMBL1909379,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
CHEMBL1096290,AKT1,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
CHEMBL1909349,AKT1,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
CHEMBL518953,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
CHEMBL473420,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
CHEMBL471789,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
CHEMBL518968,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
CHEMBL482326,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
CHEMBL477069,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
CHEMBL458865,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
CHEMBL476259,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
CHEMBL450071,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
CHEMBL458438,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
CHEMBL517171,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
CHEMBL505915,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
CHEMBL384073,ROCK1,"J. Med. Chem., 50, p. 6 (2007)",17201405
CHEMBL514261,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
CHEMBL517123,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
CHEMBL512076,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
CHEMBL1909408,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
CHEMBL473629,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
CHEMBL456252,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
